Column_4,Column_6,No.,PDFページ番号,PDF表番号,ความคดิ เห็น,ความคิดเห็น,ควำมคดิ เห็น,คา แปล,ตว ัอย่าง,ตวั อยา่ ง,ตวัอย่าง,รปู ภาพ,รูปภาพ,วธิ ก ีารอา่ น,วธิ ก ีำรอำ่ น,วิธกีารอ่าน,ศพ ัท์,ศพั ท์,ศพัท์,หมายเหตุ,อา่ นวา่,เครอื่ งหมาย,เหตผุ ล,เหตุผล
,,16,10,1,,,"อาจเรยี ก การประชมุ ประชมุ ชว่ งเชา้
ประชมุ กอ่ นเลกิ งาน วา่ มตี ตงิ้ ดว้ ย
เชน่ กนั",,,,,,,,みーてぃんぐ,,ミーティング,,,,,,มตี ตงิ้,
,,17,10,1,,,,,,,,,,,けんしゅう（する）,,研修（する）,,,,,,การฝึกงาน (ฝึกงาน),
,,18,10,1,,,,,,,,,,,じっしゅう（する）,,実習（する）,,,,,,"การฝึกภาคปฏบิ ัต ิ(ฝึก
ภาคปฏบิ ัต)ิ",
,,19,10,1,,,,,,,,,,,あいさつ,,あいさつ,,,,,,ทักทาย,
,,20,10,1,,,,,,,,,,,かくにん（する）,,確認（する）,,,,,,การตรวจสอบ (ตรวจสอบ),
,,21,11,1,,,,,,,,,,,ほうこく（する）,,報告（する）,,,,,,การรายงาน (รายงาน),
,,22,11,1,,,,,,,,,,,れんらく（する）,,連絡（する）,,,,,,การตดิ ตอ่ (ตดิ ตอ่ ),
,,23,11,1,,,,,,,,,,,そうだん（する）,,相談（する）,,,,,,การปรกึ ษา (ปรกึ ษา),
,,24,11,1,,,ใชใ้ นกรณีทยี่ นื่ ของใหใ้ ครซกั คน,,,,,,,,わたす,,渡す,,,,,,ยนื่ ให้,
,,25,11,1,,,,,,,,,,,しんせいしょ,,申請書,,,,,,ใบค ารอ้ ง,
,,26,11,1,,,,,,,,,,,ねぼう（する）,,寝坊（する）,,,,,,"่ ่
การตนื สาย (ตนื สาย)",
,,1,12,1,,,,,,,,,,ぎのう,,,技能,,,,,,ทกั ษะทางเทคนิค,
,,2,12,1,,,,,,,,,,ぎのうけんていしけん,,,技能検定試験,,,,,,"การสอบวดั ระดับทกั ษะ
ทางเทคนคิ",
,,3,12,1,,,,,,,,,,じゅけん（する）,,,受検（する）,,,,,,การเขา้ สอบ (เขา้ สอบ),
,,4,12,1,,,,,,,,,,しかく,,,資格,,,,,,คณุ สมบัติ,
,,5,12,1,,,,,,,,,,てあて,,,手当,,,,,,"เบยี้ เลยี้ ง, เงนิ ชว่ ยเหลอื",
,,6,12,1,,,,,,,,,,しゃいん,,,社員,,,,,,พนักงานบรษิ ัท,
,,7,12,1,,,,,,,,,,ぶちょう,,,部長,,,,,,หัวหนา้ ฝ่าย,
,,8,12,1,,,,,,,,,,かちょう,,,課長,,,,,,หัวหนา้ แผนก,
,,9,12,1,,,,,,,,,,こういしつ,,,更衣室,,,,,,หอ้ งเปลยี่ นเสอื้ ผา้,
,,10,12,1,,,,,,,,,,だいしゃ,,,台車,,,,,,รถเข็น,
,,11,12,1,,,,,,,,,,ゆか,,,床,,,,,,พนื้,
,,12,12,1,,,,,,,,,,でぐち,,,出口,,,,,,ทางออก,
,,13,12,1,,,,,,,,,,でんき,,,電気,,,,,,ไฟฟ้า,
,,14,12,1,,,,,,,,,,けいほうおん,,,警報音,,,,,,เสยี งสัญญานเตอื นภัย,
,,15,12,1,,,,,,,,,,こんせんと,,,コンセント,,,,,,"ปล๊กั ไฟ(ตัวเมยี ), เตา้ เสยี บ",
,,16,12,1,,,,,,,,,,さぎょうば,,,作業場,,,,,,สถานทปี่ ฏบิ ัตงิ าน,
,,17,12,1,,,,,,,,,,さぎょうだい,,,作業台,,,,,,โตะ๊ ท างานชา่ ง,
,,18,12,1,,,,,,,,,,こうじげんば,,,工事現場,,,,,,สถานทกี่ อ่ สรา้ ง,
,"การประกอบนั่งรา้ นใหป้ ฏบิ ัตติ าม
ค าสงั่ ของหัวหนา้ งาน",19,12,1,,,,,"あしばくみたて しょくちょう し じ したが
足場組立は 職長の指示に従う",,,,,しょくちょう,,,職長,,,,,,หัวหนา้ งาน,
,,20,12,1,,,,,,,,,,さぎょうせきにんしゃ,,,作業責任者,,,,,,ผรู้ ับผดิ ชอบงาน,
,,1,13,1,,,,,,,,,,きんし,,,禁止,,,,,,หา้ ม,
,,2,13,1,,,,,,,,,,ひょうじばん,,,表示板,,,,,,ป้ายประกาศ,
,,3,13,1,,,,,,,,,,きんしじこう,,,禁止事項,,,,,,ขอ้ หา้ ม,
,,4,13,1,,,,,,,,,,ひなんくんれん,,,避難訓練,,,,,,การฝึกหลบภัยหรอื หนีภัย,
,,5,13,1,,,,,,,,,,かんでん（する）,,,感電（する）,,,,,,"ไฟฟ้าดดู (ถกู ไฟฟ้าดดู ),
ไฟฟ้าช็อต (ถกู ไฟฟ้าช็อต)",
,,6,13,1,,,,,,,,,,ぼうし（する）,,,防止（する）,,,,,,"การป้องกนั ไมใ่ หเ้กดิ
(ป้องกนั ไมใ่ หเ้กดิ )",
,,7,13,1,,,,,,,,,,よぼう（する）,,,予防（する）,,,,,,"การป้องกนั ลว่ งหนา้
(ป้องกนั ลว่ งหนา้ )",
,,8,13,1,,,,,,,,,,てんとう（する）,,,転倒（する）,,,,,,"ลม้ (ลม้ ), การหกลม้ (หก
ลม้ )",
,,9,13,1,,,,,,,,,,はさまる,,,挟まる,,,,,,"คั่น, หนีบ, ตดิ อยู่",
,,10,13,1,,,,,,,,,,あしもと,,,足元,,,,,,ทเี่ ทา้,
,,11,13,1,,,,,,,,,,ふあんてい（な）,,,不安定（な）,,,,,,ไมม่ ั่นคง,
,,12,13,1,,,,,,,,,,あとかたづけ,,,後片付け,,,,,,"ท าความสะอาดและเกบ็
เขา้ ที่",
,,13,13,1,,,,,,,,,,きゅうきゅうばこ,,,救急箱,,,,,,กลอ่ งปฐมพยาบาล,
,,14,13,1,,,,,,,,,,ばんそうこう,,,絆創膏,,,,,,"พลาสเตอรย์ า, เทป
สา หรับปิดแผล",
,,15,13,1,,,,,,,,,,たいちょう,,,体調,,,,,,สภาพรา่ งกาย,
,,16,14,1,,,,,,,,,,ち,,,血,,,,,,เลอื ด,
,,17,14,1,,,,,,,,,,ねっちゅうしょう,,,熱中症,,,,,,โรคลมแดด,
,,18,14,1,,,,,,,,,,はきけ,,,吐き気,,,,,,คลนื่ ไส้,
,,19,14,1,,,,,,,,,,おうと（する）,,,嘔吐（する）,,,,,,อาเจยี น (อาเจยี น),
,,20,14,1,,,,,,,,,,あしがつる,,,足がつる,,,,,,มอี าการตะครวิ ทขี่ า,
,,21,14,1,,,,,,,,,,きぶんがわるい,,,気分が悪い,,,,,,รสู้ กึ ไมส่ บาย,
,,22,14,1,,,,,,,,,,ねぶそく,,,寝不足,,,,,,นอนไมพ่ อ,
,,23,14,1,,,,,,,,,,あんぜんねっと,,,安全ネット,,,,,,เครอื ขา่ ยความปลอดภัย,
,,24,14,1,,,,,,,,,,あんぜんてんけん,,,安全点検,,,,,,"การตรวจเช็คความ
ปลอดภัย",
,,1,15,1,,,,,,,,,,"けーわいかつどう（きけん
よちかつどう）",,,KY活動（危険予知活動）,,,,,,"กจิ กรรมKY (กจิ กรรมฝึก
การคาดการณ์อนั ตราย
ลว่ งหนา้ )",
,,2,15,1,,,,,,,,,,きけん,,,危険,,,,,,อนั ตราย,
,บาดเจ็บเพราะไปชนบงุ้ กร๋ี ถตัก,3,15,1,,,,,"トラクタショベルのバケットにぶつかっ
てけがをした",,,,,ぶつかる,,,ぶつかる,,,,,,ชน,
,"บาดเจ็บเพราะเครอื่ งมอื ตกจากนั่งรา้ น
มาโดนตัว",4,15,1,,,,,"あ し ば お こ う ぐ からだ あ
足場から落ちてきた工具が体に当
たってけがをした",,,,,あたる,,,当たる,,,,,,"โดน, กระทบ",
,โดนเครอื่ งจักรกลหนักทับ,5,15,1,,,,,"じゅうき し た じ
重機の下敷きになる",,,,,したじきになる,,,下敷きになる,,,,,,โดนทับ,
,ใชค้ อ้ นพลาดตโี ดนมอื,6,15,1,,,,,"あやま て う
誤ってハンマーで手を打ってしまった",,,,,うつ,,,打つ,,,,,,"ต,ี ตอก, เคาะ",
,"ตกลงมาเพราะเสยี การทรงตัวบน
บันไดพับ",7,15,1,,,,,"うえ くず てんらく
はしごの上でバランスを崩して転落し
た",,,,,ばらんすをくずす,,,バランスを崩す,,,,,,เสยี การทรงตัว,
,"บันไดพับลม้ , ลม้ ป่วยเพราะเป็นลมแดด",8,15,1,,,,,"たお ねっちゅうしょう たお
はしごが倒れる、熱中症で倒れる",,,,,たおれる,,,倒れる,,,,,,"ลม้ , ลม้ ป่วย",
,"พลัดตกลงมาเพราะเสยี การทรงตัวบน
บันไดพับ",9,15,1,,,,,"うえ くず てんらく
はしごの上でバランスを崩して転落し
た",,,,,てんらく（する）,,,転落（する）,,,,,,"การพลัดตกลงมา (พลัด
ตกลงมา)",
,,10,15,1,,,,,,,,,,しさこしょう,,,指差呼称,,,,,,"การท ามอื ชแี้ ละปากย ้า
เพอื่ ความปลอดภัย",
,,11,15,1,,,,,,,,,,ひやりはっと,,,ヒヤリハット,,,,,,"เหตกุ ารณ์เกอื บเกดิ
อบุ ัตเิ หตุ",
,,12,15,1,,,,,,,,,,げんいん,,,原因,,,,,,สาเหตุ,
,,13,15,1,,,,,,,,,,たいさく,,,対策,,,,,,การรับมอื กบั ปัญหา,
