ja,en,fil-PH,pt,es,pt-BR,zh,ko,fr,hi,th,vi,my,ne,bn,id,ta,si,mn,ar,fa,tr,ru,ur,km,lo,ms,de,hu,cs,pl,nl,da,fi,sv,lb,af,fr-CA
労働時間,Working Hours,,,,,,,,,,,,,,Jam kerja,,,,,,,,,,,,,,,,,,,,,Werksure,
控除（する）,Deduction / Deduct,,,,,,,,,,,,,,Pemotongan,,,,,,,,,,,,,,,,,,,,,Aftrekking,
ボーナス,Bonus,,,,,,,,,,,,,,Bonus,,,,,,,,,,,,,,,,,,,,,Bonus,
有休,Paid Leave,,,,,,,,,,,,,,Cuti berbayar,,,,,,,,,,,,,,,,,,,,,Betaalde verlof,
代休,Substitute Holiday / Compensatory Day Off,,,,,,,,,,,,,,Cuti pengganti,,,,,,,,,,,,,,,,,,,,,Vergoedingsverlof / Vervangingsverlof,
労働基準法,Labor Standards Act,,,,,,,,,,,,,,Undang-Undang Standar Ketenagakerjaan,,,,,,,,,,,,,,,,,,,,,Wet op Basiese Diensvoorwaardes（SA）,
労働条件,Working Conditions,,,,,,,,,,,,,,Kondisi kerja,,,,,,,,,,,,,,,,,,,,,Arbeidsvoorwaardes,
税金,Tax(es),,,,,,,,,,,,,,Pajak,,,,,,,,,,,,,,,,,,,,,Belasting,
所得税,Income Tax,,,,,,,,,,,,,,Pajak penghasilan,,,,,,,,,,,,,,,,,,,,,Inkomstebelasting,
住民税,Resident Tax,,,,,,,,,,,,,,Pajak penduduk,,,,,,,,,,,,,,,,,,,,,Munisipale belasting,
厚生年金,Employees’ Pension Insurance,,,,,,,,,,,,,,Pensiun karyawan (Kosei Nenkin),,,,,,,,,,,,,,,,,,,,,Werknemerspensioenversekering,
雇用保険,Employment Insurance,,,,,,,,,,,,,,Asuransi ketenagakerjaan,,,,,,,,,,,,,,,,,,,,,Werkloosheidsversekering,
健康保険,Health Insurance,,,,,,,,,,,,,,Asuransi kesehatan,,,,,,,,,,,,,,,,,,,,,Gesondheidsversekering,
社会保険,Social Insurance,,,,,,,,,,,,,,Asuransi sosial,,,,,,,,,,,,,,,,,,,,,Maatskaplike versekering,
労災,Industrial Accident,,,,,,,,,,,,,,Kecelakaan kerja,,,,,,,,,,,,,,,,,,,,,Bedryfsongeval,
労災保険,Workers’ Accident Compensation Insurance,,,,,,,,,,,,,,Asuransi kecelakaan kerja,,,,,,,,,,,,,,,,,,,,,Vergoeding vir beroepsbeserings,
遅刻（する）,Late arrival / Be late,,,,,,,,,,,,,,Terlambat,,,,,,,,,,,,,,,,,,,,,Te laat kom,
早退（する）,Leave early,,,,,,,,,,,,,,Pulang lebih awal,,,,,,,,,,,,,,,,,,,,,Vroeg vertrek,
休憩（する）,Break / Take a break,,,,,,,,,,,,,,Istirahat,,,,,,,,,,,,,,,,,,,,,Pouse neem,
残業（する）,Overtime / Work overtime,,,,,,,,,,,,,,Lembur,,,,,,,,,,,,,,,,,,,,,Oortyd werk,
定時,Fixed working hours / Regular time,,,,,,,,,,,,,,Jam kerja reguler,,,,,,,,,,,,,,,,,,,,,Vaste werksure,
規則,Regulations / Rules,,,,,,,,,,,,,,Peraturan,,,,,,,,,,,,,,,,,,,,,Regulasies / Reëls,
休日,Day off / Holiday,,,,,,,,,,,,,,Hari libur,,,,,,,,,,,,,,,,,,,,,Vrye dag / Rusdag,
始業時間,Starting Time,,,,,,,,,,,,,,Jam mulai kerja,,,,,,,,,,,,,,,,,,,,,Aanvangstyd,
終業時間,Finishing Time,,,,,,,,,,,,,,Jam selesai kerja,,,,,,,,,,,,,,,,,,,,,Eindtyd,
指導員,Instructor / Supervisor,,,,,,,,,,,,,,Instruktur,,,,,,,,,,,,,,,,,,,,,Instrukteur,
生活指導員,Life Guidance Staff,,,,,,,,,,,,,,Pembina kehidupan,,,,,,,,,,,,,,,,,,,,,Lewensbegeleier,
担当者,Person in Charge,,,,,,,,,,,,,,Penanggung jawab,,,,,,,,,,,,,,,,,,,,,Verantwoordelike persoon,
スイッチ入れるな,Do NOT turn on the switch,,,,,,,,,,,,,,Jangan hidupkan sakelar,,,,,,,,,,,,,,,,,,,,,Moenie die skakelaar aansit nie,
スイッチ切るな,Do NOT turn off the switch,,,,,,,,,,,,,,Jangan matikan sakelar,,,,,,,,,,,,,,,,,,,,,Moenie die skakelaar afsit nie,
使用禁止,Do Not Use / Use Prohibited,,,,,,,,,,,,,,Dilarang digunakan,,,,,,,,,,,,,,,,,,,,,Gebruik verbode,
5S,5S (Sort–Set in order–Shine–Standardize–Sustain),,,,,,,,,,,,,,5S,,,,,,,,,,,,,,,,,,,,,5S,
整理,Sort,,,,,,,,,,,,,,Sortir (Seiri),,,,,,,,,,,,,,,,,,,,,Sortering（Seiri）,
整頓,Set in Order,,,,,,,,,,,,,,Penataan (Seiton),,,,,,,,,,,,,,,,,,,,,Ordening（Seiton）,
清掃,Shine / Clean,,,,,,,,,,,,,,Pembersihan (Seiso),,,,,,,,,,,,,,,,,,,,,Skoonmaak（Seiso）,
清潔,Cleanliness,,,,,,,,,,,,,,Kebersihan (Seiketsu),,,,,,,,,,,,,,,,,,,,,Netheid / Higiëne（Seiketsu）,
しつけ,Sustain / Discipline,,,,,,,,,,,,,,Disiplin (Shitsuke),,,,,,,,,,,,,,,,,,,,,Dissipline（Shitsuke）,
掃除（する）,Clean / Cleaning,,,,,,,,,,,,,,Membersihkan,,,,,,,,,,,,,,,,,,,,,Skoonmaak,
片づける,Tidy up / Put away,,,,,,,,,,,,,,Merapikan,,,,,,,,,,,,,,,,,,,,,Opruim / Netjies maak,
捨てる,Discard / Throw away,,,,,,,,,,,,,,Membuang,,,,,,,,,,,,,,,,,,,,,Weggooi,
汚い,Dirty,,,,,,,,,,,,,,Kotor,,,,,,,,,,,,,,,,,,,,,Vuil,
汚れる,Get dirty,,,,,,,,,,,,,,Menjadi kotor,,,,,,,,,,,,,,,,,,,,,Vuil word,
分別（する）,Sort (waste),,,,,,,,,,,,,,Memilah (sampah),,,,,,,,,,,,,,,,,,,,,Afval sorteer,
燃えないごみ,Non-burnable Waste,,,,,,,,,,,,,,Sampah tidak terbakar,,,,,,,,,,,,,,,,,,,,,Onbrandbare afval,
燃えるごみ,Burnable Waste,,,,,,,,,,,,,,Sampah mudah terbakar,,,,,,,,,,,,,,,,,,,,,Brandbare afval,
挟まれる,Get caught (in/between),,,,,,,,,,,,,,Terjepit,,,,,,,,,,,,,,,,,,,,,Vasgeklem raak,
巻き込まれる,Get entangled / Caught in,,,,,,,,,,,,,,Tertarik masuk / Terbelit,,,,,,,,,,,,,,,,,,,,,Verstrengel / Ingetrek word,
やけど（する）,Burn (injury) / Get burned,,,,,,,,,,,,,,Luka bakar / Terbakar,,,,,,,,,,,,,,,,,,,,,Brandwond kry,
落ちる,Fall,,,,,,,,,,,,,,Jatuh,,,,,,,,,,,,,,,,,,,,,Val,
すべる,Slip,,,,,,,,,,,,,,Tergelincir,,,,,,,,,,,,,,,,,,,,,Gly,
転ぶ,Fall down,,,,,,,,,,,,,,Terjatuh,,,,,,,,,,,,,,,,,,,,,Struikel en val,
濡れる,Get wet,,,,,,,,,,,,,,Basah,,,,,,,,,,,,,,,,,,,,,Nat word,
衛生,Hygiene,,,,,,,,,,,,,,Higiene,,,,,,,,,,,,,,,,,,,,,Higiëne,
避難（する）,Evacuate / Evacuation,,,,,,,,,,,,,,Evakuasi,,,,,,,,,,,,,,,,,,,,,Ontruim,
救   車,Ambulance,,,,,,,,,,,,,,Ambulans,,,,,,,,,,,,,,,,,,,,,Ambulans,
災害,Disaster,,,,,,,,,,,,,,Bencana,,,,,,,,,,,,,,,,,,,,,Ramp,
地震,Earthquake,,,,,,,,,,,,,,Gempa bumi,,,,,,,,,,,,,,,,,,,,,Aardbewing,
もぐる,Duck under / Crawl under,,,,,,,,,,,,,,Berlindung di bawah,,,,,,,,,,,,,,,,,,,,,Skuil / Kruip onder,
火気厳禁,No Open Flames,,,,,,,,,,,,,,Dilarang menyalakan api,,,,,,,,,,,,,,,,,,,,,Geen oop vlamme,
開放厳禁,Keep Closed / Do Not Open,,,,,,,,,,,,,,Dilarang dibuka,,,,,,,,,,,,,,,,,,,,,Moenie oopmaak nie,
標識,Sign / Signage,,,,,,,,,,,,,,Rambu / Tanda,,,,,,,,,,,,,,,,,,,,,Tekens / Rambuise,
気をつける,Be careful / Take care,,,,,,,,,,,,,,Hati-hati,,,,,,,,,,,,,,,,,,,,,Wees versigtig,
持ち込む,Bring in,,,,,,,,,,,,,,Membawa masuk,,,,,,,,,,,,,,,,,,,,,Inbring,
防ぐ,Prevent,,,,,,,,,,,,,,Mencegah,,,,,,,,,,,,,,,,,,,,,Voorkom,
火,Fire (flame),,,,,,,,,,,,,,Api,,,,,,,,,,,,,,,,,,,,,Vuur,
煙,Smoke,,,,,,,,,,,,,,Asap,,,,,,,,,,,,,,,,,,,,,Rook,
消火,Extinguish fire / Firefighting,,,,,,,,,,,,,,Pemadaman api,,,,,,,,,,,,,,,,,,,,,Brandblus,
消火器,Fire Extinguisher,,,,,,,,,,,,,,Alat pemadam api (APAR),,,,,,,,,,,,,,,,,,,,,Brandblusser,
非常ベル,Alarm Bell,,,,,,,,,,,,,,Bel darurat,,,,,,,,,,,,,,,,,,,,,Alarmklok / Noodbel,
火災報知機,Fire Alarm,,,,,,,,,,,,,,Alarm kebakaran,,,,,,,,,,,,,,,,,,,,,Brandalarm,
逃げる,Escape / Run away,,,,,,,,,,,,,,Menyelamatkan diri,,,,,,,,,,,,,,,,,,,,,Vlug / Ontsnap,
現場,Worksite / Site,,,,,,,,,,,,,,Lokasi kerja,,,,,,,,,,,,,,,,,,,,,Werkplek / Terrein,
作業,Work / Task,,,,,,,,,,,,,,Pekerjaan,,,,,,,,,,,,,,,,,,,,,Werk / Taak,
ミーティング,Meeting,,,,,,,,,,,,,,Rapat,,,,,,,,,,,,,,,,,,,,,Vergadering,
研修（する）,Training / Train,,,,,,,,,,,,,,Pelatihan,,,,,,,,,,,,,,,,,,,,,Opleiding,
実習（する）,Practical training / Practice,,,,,,,,,,,,,,Praktik,,,,,,,,,,,,,,,,,,,,,Praktiese opleiding,
あいさつ,Greeting,,,,,,,,,,,,,,Salam,,,,,,,,,,,,,,,,,,,,,Groet,
確認（する）,Check / Confirm,,,,,,,,,,,,,,Konfirmasi / Memeriksa,,,,,,,,,,,,,,,,,,,,,Bevestig / Nagaan,
報告（する）,Report,,,,,,,,,,,,,,Melaporkan,,,,,,,,,,,,,,,,,,,,,Rapporteer,
連絡（する）,Contact / Notify,,,,,,,,,,,,,,Menghubungi,,,,,,,,,,,,,,,,,,,,,Kontak,
相談（する）,Consult,,,,,,,,,,,,,,Berkonsultasi,,,,,,,,,,,,,,,,,,,,,Raadpleeg,
渡す,Hand over / Give,,,,,,,,,,,,,,Menyerahkan,,,,,,,,,,,,,,,,,,,,,Oorhandig,
申請書,Application Form,,,,,,,,,,,,,,Formulir permohonan,,,,,,,,,,,,,,,,,,,,,Aansoekvorm,
寝坊（する）,Over sleep,,,,,,,,,,,,,,Bangun kesiangan,,,,,,,,,,,,,,,,,,,,,Verslaap,
技能,Skill(s),,,,,,,,,,,,,,Keterampilan,,,,,,,,,,,,,,,,,,,,,Vaardigheid,
技能検定試験,Skills Test / Trade Test,,,,,,,,,,,,,,Ujian sertifikasi keterampilan,,,,,,,,,,,,,,,,,,,,,Vaardigheidstoets,
受検（する）,Take an exam/test,,,,,,,,,,,,,,Mengikuti ujian,,,,,,,,,,,,,,,,,,,,,Eksamen aflê,
資格,Qualification / Certificate,,,,,,,,,,,,,,Kualifikasi / Sertifikat,,,,,,,,,,,,,,,,,,,,,Kwalifikasie / Sertifikaat,
手当,Allowance,,,,,,,,,,,,,,Tunjangan,,,,,,,,,,,,,,,,,,,,,Toelae,
社員,Employee,,,,,,,,,,,,,,Karyawan,,,,,,,,,,,,,,,,,,,,,Werknemer,
部長,General Manager / Department Manager,,,,,,,,,,,,,,Manajer departemen,,,,,,,,,,,,,,,,,,,,,Afdelingsbestuurder,
課長,Section Manager,,,,,,,,,,,,,,Kepala seksi (Section Manager),,,,,,,,,,,,,,,,,,,,,Afdelingshoof / Seksiehoof,
更衣室,Changing Room / Locker Room,,,,,,,,,,,,,,Ruang ganti,,,,,,,,,,,,,,,,,,,,,Kleedkamer,
台車,Hand Cart / Dolly,,,,,,,,,,,,,,Troli,,,,,,,,,,,,,,,,,,,,,Trollie,
床,Floor,,,,,,,,,,,,,,Lantai,,,,,,,,,,,,,,,,,,,,,Vloer,
出口,Exit,,,,,,,,,,,,,,Pintu keluar,,,,,,,,,,,,,,,,,,,,,Uitgang,
電気,Electricity / Power,,,,,,,,,,,,,,Listrik,,,,,,,,,,,,,,,,,,,,,Elektrisiteit,
警報音,Alarm Sound,,,,,,,,,,,,,,Bunyi alarm,,,,,,,,,,,,,,,,,,,,,Alarmsignaal,
コンセント,Power Outlet / Socket,,,,,,,,,,,,,,Stopkontak,,,,,,,,,,,,,,,,,,,,,Muursok / Kragaansluiting,
作業場,Work Area,,,,,,,,,,,,,,Area kerja,,,,,,,,,,,,,,,,,,,,,Werkarea,
作業台,Workbench / Work Table,,,,,,,,,,,,,,Meja kerja,,,,,,,,,,,,,,,,,,,,,Werkbank,
工事現場,Construction Site,,,,,,,,,,,,,,Lokasi konstruksi,,,,,,,,,,,,,,,,,,,,,Bouperseel,
職長,Foreman,,,,,,,,,,,,,,Mandor,,,,,,,,,,,,,,,,,,,,,Voorman / Mandor,
作業責任者,Work Supervisor / Responsible Person,,,,,,,,,,,,,,Penanggung jawab pekerjaan,,,,,,,,,,,,,,,,,,,,,Werkverantwoordelike / Werksupervisor,
禁止,Prohibited,,,,,,,,,,,,,,Dilarang,,,,,,,,,,,,,,,,,,,,,Verbode,
表示板,Signboard / Display Board,,,,,,,,,,,,,,Papan tanda,,,,,,,,,,,,,,,,,,,,,Kenbord / Aanwyserbord,
禁止事項,Prohibited Matters,,,,,,,,,,,,,,Hal-hal yang dilarang,,,,,,,,,,,,,,,,,,,,,Verbodsbepalings,
避難訓練,Evacuation Drill,,,,,,,,,,,,,,Latihan evakuasi,,,,,,,,,,,,,,,,,,,,,Ontruimingsoefening,
感電（する）,Electric Shock / Get an electric shock,,,,,,,,,,,,,,Tersengat listrik,,,,,,,,,,,,,,,,,,,,,Elektriese skok kry,
防止（する）,Prevention / Prevent,,,,,,,,,,,,,,Pencegahan,,,,,,,,,,,,,,,,,,,,,Voorkoming,
予防（する）,Prevention / Prevent,,,,,,,,,,,,,,Pencegahan,,,,,,,,,,,,,,,,,,,,,Voorkoming / Preventie,
転倒（する）,Fall / Trip,,,,,,,,,,,,,,Tersandung / Terjatuh,,,,,,,,,,,,,,,,,,,,,Omval / Val,
挟まる,Get jammed / Be caught,,,,,,,,,,,,,,Terjepit,,,,,,,,,,,,,,,,,,,,,Vassteek,
足元,Footing / Underfoot,,,,,,,,,,,,,,Area pijakan,,,,,,,,,,,,,,,,,,,,,Voetplek / Onder jou voete,
不安定（な）,Unstable,,,,,,,,,,,,,,Tidak stabil,,,,,,,,,,,,,,,,,,,,,Onstabiel,
後片付け,Cleanup / Clean after work,,,,,,,,,,,,,,Beres-beres akhir,,,,,,,,,,,,,,,,,,,,,Opruim ná werk,
救   箱,First-aid Kit,,,,,,,,,,,,,,Kotak P3K,,,,,,,,,,,,,,,,,,,,,Eerstehulp-kis,
絆創膏,Bandage / Adhesive bandage,,,,,,,,,,,,,,Plester,,,,,,,,,,,,,,,,,,,,,Pleister,
体調,Physical Condition,,,,,,,,,,,,,,Kondisi fisik,,,,,,,,,,,,,,,,,,,,,Liggaamstoestand,
血,Blood,,,,,,,,,,,,,,Darah,,,,,,,,,,,,,,,,,,,,,Bloed,
熱中症,Heatstroke,,,,,,,,,,,,,,Heatstroke (serangan panas),,,,,,,,,,,,,,,,,,,,,Hittesteek,
吐き気,Nausea,,,,,,,,,,,,,,Mual,,,,,,,,,,,,,,,,,,,,,Naarheid,
嘔吐（する）,Vomit / Vomiting,,,,,,,,,,,,,,Muntah,,,,,,,,,,,,,,,,,,,,,Braak,
足がつる,Leg cramp,,,,,,,,,,,,,,Kram kaki,,,,,,,,,,,,,,,,,,,,,Beenkramp,
気分が悪い,Feel sick,,,,,,,,,,,,,,Merasa tidak enak badan,,,,,,,,,,,,,,,,,,,,,Sleg voel,
寝不足,Lack of sleep,,,,,,,,,,,,,,Kurang tidur,,,,,,,,,,,,,,,,,,,,,Slaaptekort,
安全ネット,Safety Net,,,,,,,,,,,,,,Jaring keselamatan,,,,,,,,,,,,,,,,,,,,,Veiligheidsnet,
安全点検,Safety Inspection,,,,,,,,,,,,,,Pemeriksaan keselamatan,,,,,,,,,,,,,,,,,,,,,Veiligheidsinspeksie,
KY活動（危険予知活動）,KY Activity (Hazard Prediction),,,,,,,,,,,,,,Kegiatan KY (Prediksi Bahaya),,,,,,,,,,,,,,,,,,,,,KY-aktiwiteit（Gevaarvoorspelling）,
危険,Danger / Hazard,,,,,,,,,,,,,,Bahaya,,,,,,,,,,,,,,,,,,,,,Gevaar,
ぶつかる,Bump / Collide,,,,,,,,,,,,,,Menabrak / Membentur,,,,,,,,,,,,,,,,,,,,,Bots,
当たる,Hit / Strike,,,,,,,,,,,,,,Terkena / Mengenai,,,,,,,,,,,,,,,,,,,,,Raak / Tref,
下敷きになる,Be pinned under,,,,,,,,,,,,,,Tertimpa,,,,,,,,,,,,,,,,,,,,,Onder iets vasgepen word,
打つ,Hit / Strike,,,,,,,,,,,,,,Memukul,,,,,,,,,,,,,,,,,,,,,Slaan,
バランスを崩す,Lose balance,,,,,,,,,,,,,,Kehilangan keseimbangan,,,,,,,,,,,,,,,,,,,,,Balans verloor,
倒れる,Topple / Collapse,,,,,,,,,,,,,,Tumbang / Roboh,,,,,,,,,,,,,,,,,,,,,Omval / Inmekaar stort,
転落（する）,Fall from height,,,,,,,,,,,,,,Jatuh dari ketinggian,,,,,,,,,,,,,,,,,,,,,Val van hoogte,
指差呼称,Pointing and Calling,,,,,,,,,,,,,,Tunjuk-sebut (Pointing & Calling),,,,,,,,,,,,,,,,,,,,,Wys-en-roep,
ヒヤリハット,Near-miss,,,,,,,,,,,,,,Kejadian nyaris celaka (near-miss),,,,,,,,,,,,,,,,,,,,,Byna-ongeluk（Near miss）,
原因,Cause,,,,,,,,,,,,,,Penyebab,,,,,,,,,,,,,,,,,,,,,Oorsaak,
対策,Countermeasure,,,,,,,,,,,,,,Tindakan penanggulangan,,,,,,,,,,,,,,,,,,,,,Teenmaatreël,
落下（する）,Drop / Fall,,,,,,,,,,,,,,Jatuh,,,,,,,,,,,,,,,,,,,,,Val / Laat val,
墜落（する）,Fall (from height) / Plunge,,,,,,,,,,,,,,Jatuh (dari ketinggian),,,,,,,,,,,,,,,,,,,,,Neerstort / Van hoogte af val,
確認（する）,Confirm / Check,,,,,,,,,,,,,,Memastikan / Konfirmasi,,,,,,,,,,,,,,,,,,,,,Bevestig / Kontroleer,
作業着,Workwear,,,,,,,,,,,,,,Seragam kerja,,,,,,,,,,,,,,,,,,,,,Werkdrag,
作業服,Work clothes,,,,,,,,,,,,,,Pakaian kerja,,,,,,,,,,,,,,,,,,,,,Werkklere,
作業靴,Safety shoes / Work shoes,,,,,,,,,,,,,,Sepatu kerja,,,,,,,,,,,,,,,,,,,,,Werkskoene / Veiligheidsskoene,
手袋,Gloves,,,,,,,,,,,,,,Sarung tangan,,,,,,,,,,,,,,,,,,,,,Handskoene,
帽子,Cap / Hat,,,,,,,,,,,,,,Topi,,,,,,,,,,,,,,,,,,,,,Pet,
保護帽（ヘルメット）,Safety Helmet,,,,,,,,,,,,,,Helm keselamatan,,,,,,,,,,,,,,,,,,,,,Veiligheidshelm,
保護具,PPE (Personal Protective Equipment),,,,,,,,,,,,,,APD (Alat Pelindung Diri),,,,,,,,,,,,,,,,,,,,,Persoonlike beskermende toerusting,
あごひも,Chin strap,,,,,,,,,,,,,,Tali dagu,,,,,,,,,,,,,,,,,,,,,Kinband,
ボタン,Button,,,,,,,,,,,,,,Kancing,,,,,,,,,,,,,,,,,,,,,Knop / Knoppie,
ポケット,Pocket,,,,,,,,,,,,,,Saku,,,,,,,,,,,,,,,,,,,,,Sak,
保護メガネ,Safety Glasses,,,,,,,,,,,,,,Kacamata pelindung,,,,,,,,,,,,,,,,,,,,,Veiligheidsbril,
マスク,Mask / Respirator (context),,,,,,,,,,,,,,Masker,,,,,,,,,,,,,,,,,,,,,Masker,
栓,Plug / Stopper,,,,,,,,,,,,,,Sumbat / Penutup,,,,,,,,,,,,,,,,,,,,,Prop / Stopper,
安全靴,Safety Shoes,,,,,,,,,,,,,,Sepatu keselamatan,,,,,,,,,,,,,,,,,,,,,Veiligheidsskoene,
墜落制止用器具（安全帯）,Fall-Arrest Equipment (Safety Belt/Harness),,,,,,,,,,,,,,Perangkat penahan jatuh (safety harness),,,,,,,,,,,,,,,,,,,,,Valbeveiligingstuig（veiligheidsharnas）,
業務,Business / Duty / Task,,,,,,,,,,,,,,Tugas / Pekerjaan,,,,,,,,,,,,,,,,,,,,,Werk / Diens,
時間厳守,Punctuality / Be on time,,,,,,,,,,,,,,Tepat waktu,,,,,,,,,,,,,,,,,,,,,Stiptheid / Wees op tyd,
予定,Schedule / Plan,,,,,,,,,,,,,,Jadwal / Rencana,,,,,,,,,,,,,,,,,,,,,Skedule / Plan,
