No.,,វាក្យសព្ទ,,,,,,, មបៀបអាន,,,កា បក្ប្រប,,,,,,ចំណា ព្នយល់,,,,,,,,,,ឧទាហ ណ៍,,,,,,,,,,,,,,
11,,仮ボルト,,,,,,,かりぼると,,,បូ  ុងបមណាត  ះោសនន,,,,,,,,,,,,,,,,"か り                            こ う ぞ う た い        か り         こ   て  い
仮ボルトで構造体を仮に固定する",,,,,,,ចងភាា  ប់រចាន្ទសេ័ព នធ បមណាត  ះោសនន មដ្ឋយបូ  ុងបមណាត  ះោសនន,,,,,,,
12,,手直し,,,,,,,てなおし,,,ខ្កម ើងវិញ,,,,,,,,,,,,,,,,"し  て  き                       ば  し  ょ         て  な  お
指摘された場所を手直しする",,,,,,,ខ្កម ើងវិញមៅ ីតំងខ្ លមគបន ចងអ គលបងាា ញមៅកខ្នល ងដ្ឋក់មជើង,,,,,,,
13,,面一,,,,,,,つらいち,,,មោយនផាទំងពីរមសម ើរន,,,,,,,,,,,,,,,,"つ ら い ち
面一にそろえる",,,,,,,តក្េឹេមោយនផាទំងពីរមសម ើរន,,,,,,,
14,,点検事項,,,,,,,てんけんじこう,,,ក្បការក្តួតពិនិតយ,,,,,,,,,,,,,,,,"し  よ   う               こ   う   ぐ        て ん け ん  じ   こ   う         も と                し
使用する工具は点検事項に基づき始
ぎょうま えて ん け ん
業前点検をおこなう",,,,,,,អ្នុវតតការក្តួតពិនិតយេុនចាប់មផតើេ ការងារខ្ផែកតេក្បការក្តួតពិនិតយ ឧបករណ៏ខ្ លក្តូវមក្បើក្បស់,,,,,,,
15,,積載荷重,,,,,,,せきさいかじゅう,,, េងន់ចំណុះដ្ឋក់,,,,,,,,,,,,,,,,"せ き さ い か じ ゅ う         こ
トラックの積載荷重を超えないよう                               に
つ            こ
積み込む",,,,,,,ផទ គកកុំមោយមលើសពី េងន់ចំណុះដ្ឋក់ របស់ឡាន,,,,,,,
16,,すき間,,,,,,,すきま,,,ចមន្ទល  ះ,,,,,,,,,,,,,,,,"ぼ う お ん                                         ま            あ
防音シートはすき間が空かないよう                               に
と          つ
取り付ける",,,,,,,តំម ើងក្កណាត់ ប់សមេលងកុំមោយ ម្ខនមៅសល់ចមន្ទល  ះ,,,,,,,
17,,通りを見る,,,,,,,とおりをみる,,,ពិនិតយផូល  វថ្នល់,,,,,,,,,,,,,,,,"かたど お              ね  ぎ  り           で     き                              と お
やり方通りで根切が出来ているか通
りをみる",,,,,,,"ពិនិតយផូល  វថ្នល់ថាមតើម្ខនសន េមភាល  ះ
 ូចតេវិ្ីសស្រសត ខ្ លអ្នុវតតខ្ រឬម ",,,,,,,
18,,組立,,,,,,,くみたて,,,តមេលើង,,,,,,,,,,,,,,,,"あ  し  ば         く  み  た
足場を組立てる",,,,,,,ផ្ំគតមេលើងកខ្នល ងដ្ឋក់មជើង,,,,,,,
19,,地組,,,,,,,じぐみ,,,ការផ្ំគេូលដ្ឋា ន,,,,,,,,,,,,,,,,"し た          じ   ぐ み              あ  し  ば                                          あ
下で地組した足場をクレーンで上げ
う え          と          つ
て上で取り付ける",,,,,,,"សទ ចូ   កខ្នល ងដ្ឋក់មជើងខ្ លបនផ្ំគ
េូលដ្ឋា នខ្ទងមក្កាេមហើយ មដ្ឋយ ម្ខ  សុីន
សទ ចូ   មៅតំម ើងខ្ទងមលើ",,,,,,,
20,,天端,,,,,,,てんば,,,ខ្ផនកខ្ទងមលើននសំណង់,,,,,,សល ះមគមៅថា「上端（うわば）អ្ុ  វ៉ា ប」,,,,,,,,,,"て  ん  ば                            へいかつ
コンクリートの天端をコテで平滑に                               な
らす",,,,,,,មបៀកមបតុងខ្ផនកខ្ទងមលើននសំណង់ មោយរមោងមសម ើររន មដ្ឋយសល បក្ពា មបៀកកំមបរ,,,,,,,
21,,玉掛け,,,,,,,たまかけ・たまがけ,,,ចំណងTamagake,,,,,,,,,,,,,,,,"ざいりょう         つ          あ                さ い        あんぜん          い     ち
材料を吊り上げる際は安全な位置に
た ま か け
玉掛けをおこなう",,,,,,,មៅមពលយួរមលើកវតថ គធាតុម ើេម ើង ក្តូវដ្ឋក់ចំណងTamagakeមៅ ីតំង សុវតិថ ភាព,,,,,,,
22,,合図,,,,,,,あいず,,,សញ្ញា,,,,,,,,,,,,,,,,"じ ゅ う き さ ぎ ょ う        あ  い  ず                          あんぜん       おこな
重機作業は合図をもって安全に行う",,,,,,,ការងារម្ខ  សីុន្ន់្ងន់ក្តូវម្វើមដ្ឋយ  សុវតិថ ភាពតេសញ្ញា,,,,,,,
23,,定格荷重,,,,,,,ていかくかじゅう,,, េងន់តេខ្ទន ត,,,,,,,,,,,,,,,,"て い か く か じ ゅ う         こ                  つ                      さ ぎ ょ う
定格荷重を超えて吊りもの作業はお
こなわない",,,,,,,"េិនក្តូវម្វើការងារមលើកសទ ចូ   ហួសពី
 េងន់តេខ្ទន ត",,,,,,,
24,,たち,,,,,,,たち,,,បញ្ឈរ,,,,,,,,,,,,,,,,"あ  し  ば  し  ち  ゅ  う                              み             すいちょくせい
足場支柱のたちを見る（垂直性＝た
ち）",,,,,,,មេើលសសរបញ្ឈរកខ្នល ងដ្ឋក់មជើង (（ភាពបញ្ឈរ＝たち）ោនថា ＝ត ជិ),,,,,,,
25,,職長,,,,,,,しょくちょう,,,មេការ,,,,,,,,,,,,,,,,"あ  し  ば  く み た て        しょくちょう          し     じ          したが
足場組立は職長の指示に従う",,,,,,,ការផ្ំគតមេលើងកខ្នល ងដ្ឋក់មជើងក្តូវ មររពតេការខ្ណន្ទំរបស់មេការ,,,,,,,
1,,安全カバー,,,,,,,あんぜんかばー,,,គម្របសុវត្ិថ ភាព,,,,,,ជាពិសសសគឺគម្របជាប់នឹងម៉ា សុ៊ីន រណារ។ចូរសម្បើម្ាស់វាស ើរ៊ីបបង្កា សៅ សពលអារកាត្់ផ្លែរណារអាចឡងម្ត្ ឡប់រកម្ត្ូវខ្ល នួ   ជាស ើរ។,,,,,,,,,,"あ  ん  ぜ ん                 し よ  う         じ こ         ふ  せ
安全カバーの使用で事故を防ぐ",,,,,,,ការពារសម្រោះថ្នា ក់សោយសម្បើគម្រប សុវត្ិថ ភាព,,,,,,,
2,,安全帯,,,,,,,あんぜんたい,,,ផ្ខ្ែម្កវា៉ា ត្់សុវត្ិថ ភាព,,,,,,,,,,,,,,,,"あんぜんたい        あ  し  ば          と          つ
安全帯を足場に取り付ける",,,,,,,បំពាក់ផ្ខ្ែម្កវា៉ា ត្់សុវត្ិថ ភាពសៅ កផ្នែ ងោក់ស ើង,,,,,,,
3,,インサート,,,,,,,いんさーと,,,បញ្ូច ល,,,,,,,,,,,,,,,,"せ  っ  ち
インサートをコンクリートに設置す                               るた
か た わ く          う           こ
め、型枠に打ち込む",,,,,,,បងហ រូ ចូលសុ រស ើរ៊ីបោក់បញ្ូច លកា ងសបត្ុង,,,,,,,
4,,スペーサ,,,,,,,すぺーさ,,,ឧបករណ៏រកាចស្ែ  ោះ,,,,,,,,,,,,,,,,"か た わ く                                            と          つ
型枠にスペーサを取り付ける",,,,,,,ភាា  ប់ឧបករណ៏រកាចស្ែ  ោះសៅនឹងសុ រ,,,,,,,
5,,鉄筋,,,,,,,てっきん,,,សរសសផ្ ក,,,,,,,,,,,,,,,,"て っ き ん       か た わ く         す  き  ま        ちょうせい
鉄筋と型枠の隙間を調整する",,,,,,,សំរួលចស្ែ  ោះសរសសផ្ កនិងសុ រ,,,,,,,
6,,電工ドラム（ドラム）,,,,,,,でんこうどらむ（どらむ）,,,ផ្ខ្ែស្ែើងរំផ្វង( ូ រ៉ា រ រុ  ),,,,,,,,,,,,,,,,"で ん こ う                                                                  さ           こ
電工ドラムのコンセントに差し込む",,,,,,,សោត្ម្ព៊ីស្ែើងចូលកន ុងផ្ខ្ែស្ែើងរំផ្វង,,,,,,,
7,,電動丸のこ（電のこ）,,,,,,,でんどうまるのこ（でんのこ）,,,រណាម៉ា សុ៊ីន(ស ង ណូ កូ ),,,,,,,,,,,,,,,,"で ん ど う ま る                                                         せつだん
電動丸のこでコンパネを切断する",,,,,,,កាត្់កាា បនទ ោះសោយរណាម៉ា សុ៊ីន,,,,,,,
8,,パッキン,,,,,,,ぱっきん,,,ថ្នា ំបិទ ិត្,,,,,,,,,,,,,,,,"し           こ
パッキンを敷き込む",,,,,,,ម្កាលថ្នា ំបិទ ិត្,,,,,,,
9,,小バール,,,,,,,しょうばーる,,,ផ្ ករស់ត្ូច,,,,,,,,,,,,,,,,"しょう                               く ぎ          ぬ
小バールで釘を抜く",,,,,,,រស់ផ្ កសរលសោយផ្ ករស់ត្ូច,,,,,,,
10,,大バール,,,,,,,だいばーる,,,ផ្ ករស់ធំ,,,,,,,,,,,,,,,,"か た わく かい たい        だい                               し   よ   う
型枠解体に大バールを使用する",,,,,,,សម្បើផ្ ករស់ធំបំផ្បកសុ រ,,,,,,,
11,,化粧合板,,,,,,,けしょうごうはん,,,កាា បនទ ោះត្ុបផ្ត្ង,,,,,,,,,,,,,,,,"ひょうめん          う          はな         し     あ                                けしょうごうばん
表面は打ち放し仕上げのため化粧合
し   よ   う
板を使用する",,,,,,,ស ើរ៊ីបសធវើសលទខាងរុខ្សនការចាក់ សបត្ុងសចាលសអាយស ើយសគសម្បើកាា បនទ ោះត្ុបផ្ត្ង,,,,,,,
12,,普通合板,,,,,,,ふつうごうはん,,,កាា បនា ោះធរមតា,,,,,,,,,,,,,,,,"はいめん          そ     じ     し     あ                                ふ  つ  う  ご う ば ん
背面は素地仕上げのため普通合板を
し  よ   う
使用する",,,,,,,ស ើរ៊ីបសធវើសលទខាងសម្កាយសអាយស ើយ សគសម្បើ    កាា បនទ ោះធរមតា,,,,,,,
13,,スタイロフォーム,,,,,,,すたいろふぉーむ,,,បនទ ោះសនា,,,,,,,,,,,,,,,,"か た わ くな い          と          つ
スタイロフォームを型枠内に取り付け
る",,,,,,,ត្សរែើងបនទ ោះសនា សៅខាងកន ុងសុ រ,,,,,,,
14,,面木,,,,,,,めんぎ,,,ស ើបសងាើត្សលទរុខ្សៅម្ ុង,,,,,,,,,,,,,,,,"か た わ く        めん   ぎ           と          つ
型枠に面木を取り付ける",,,,,,,ត្សរែើងោក់ស ើបសងាើត្សលទរុខ្សៅ ម្ ុងសៅនឹងសុ រ,,,,,,,
15,,バイブレーター,,,,,,,ばいぶれーたー,,,ម៉ា ស៊ីុនរំញ៉ារ័,,,,,,,,,,,,,,,,"し          かた
バイブレーターでコンクリートを締め固
める",,,,,,,សម្បើម៉ា សុ៊ីនរំញ៉ារ័ស ើរ៊ីបបម្ងួរសបត្ុង,,,,,,,
16,,剥離剤,,,,,,,はくりざい,,,ថ្នា ំសំណក,,,,,,,,,,,,,,,,"か た わ く                                      よ
コンクリートと型枠のはなれを良くする
は   く  り ざ い        し  よ   う
ために剥離剤を使用する",,,,,,,សម្បើម្ាស់ថ្នា ំសំណកស ើរ៊ីបសធវើសអាយ សបត្ុងនិងសុ ររសបោះសចញានលអ,,,,,,,
17,,けこみ板,,,,,,,けこみいた,,,កាា បញ្ឈរ,,,,,,,,,,,,,,,,"い た         と          つ
けこみ板を取り付ける",,,,,,,ត្សរែើងកាា បញ្ឈរ,,,,,,,
18,,目地棒,,,,,,,めじぼう,,, ំបូងោក់កាច់ម្ ុង,,,,,,,,,,,,,,,,"か た わ く          め     じ   ぼ う         と          つ
型枠に目地棒を取り付ける",,,,,,,ត្សរែើង ំបូងោក់កាច់ម្ ុងសៅកន ុង សុ រ,,,,,,,
19,,コンクリート,,,,,,,こんくりーと,,,សបត្ុង,,,,,,,,,,,,,,,,"か た わ く                                                  なが         こ
型枠にコンクリートを流し込む",,,,,,,បងហ រូ សបត្ុងចូលសៅកន ុងសុ រ,,,,,,,
20,,コンベックス,,,,,,,こんべっくす,,,ឧបករណ៏វាស់ផ្វង,,,,,,,,,,,,,,,,"す ん ぽ う       はか
コンベックスで寸法を測る",,,,,,,វាស់ទំ ំសោយឧបករណ៏វាស់ផ្វង,,,,,,,
21,,作業用手袋,,,,,,,さぎょうようてぶくろ,,,សម្នរស ការង្ករ,,,,,,,,,,,,,,,,"さ ぎ ょ う よ う て ぶ く ろ       も ち              か た わ く さ ぎ ょ う
作業用手袋を用いて型枠作業をおこ
なう",,,,,,,សធវើការង្ករសុ រសោយសម្បើសម្នរស ការង្ករ,,,,,,,
22,,差金,,,,,,,さしがね,,,ផ្ កបញ្ូច ល,,,,,,,,,,,,,,,,"さ し が ね        す ん ぽ う       はか
差金で寸法を測る",,,,,,,វាស់ទំ ំផ្ កបញ្ូច ល,,,,,,,
23,,水平器,,,,,,,すいへいき,,,ផ្រ៉ាម្ត្សទ ង់,,,,,,,,,,,,,,,,"すい へい   き          かたむ           ちょうせい      すい へい
水平器で傾きを調整し水平にする",,,,,,,សំរួលលំស ៀងសអាយសសម ើរសោយសម្បើ ផ្រ៉ាម្ត្សទ ង់,,,,,,,
24,,墨さし,,,,,,,すみさし,,,បិចសធវើព៊ីឬស៊ីែ,,,,,,,,,,,,,,,,"す み                   す み
墨さしを墨つぼにつける",,,,,,,ោក់ប្ទ  ត្់ផ្ខ្ែបិចសធវើព៊ីឬស៊ីែ,,,,,,,
25,,墨つぼ,,,,,,,すみつぼ,,,ប្ទ  ត្់ផ្ខ្ែ,,,,,,,,,,,,,,,,"す み                    す み
墨さしを墨つぼにつける",,,,,,,ោក់ប្ទ  ត្់ផ្ខ្ែបិចសធវើព៊ីឬស៊ីែ,,,,,,,
1,,"丸セパレーター
（丸セパ）",,,,,,,"まるせぱれーたー
（まるせぱ）",,,"ឧបករណ៏បំបបករូបរាងមូល
(ម៉ា រ៉ុ សេប៉ា )",,,,,,,,,,,,,,,,,,"ま る                                                か た わ く        こ  て  い
丸セパレーターで型枠を固定する",,,,,,,ចងភ្ជា  ប់េ៉ុ មសោយឧបករណ៏បំបបក រូបរាងមូល,,,,,
2,,天端釘,,,,,,,てんばくぎ,,,"បែកសោលបនែកខាងសលើនៃ
េំណង់",,,,,,,,,,,,,,,,,,"て ん        て ん   ば   く ぎ          う
コンクリート天に天端釘を打つ",,,,,,,"សបោះបែកសោលបនែកខាងសលើនៃ
េំណង់សៅបនែកខាងសលើសបត៉ុង",,,,,
3,,ケレン,,,,,,,けれん,,,ការេំសលៀង,,,,,,,,,,,,,,,,,,"ひょうめん
コンパネの表面をけれんする",,,,,,,សកាេេំសលៀងននៃខាងម៉ុខសរកាយពី សោោះេ៉ុ មពីបៃៃ ោះកាា,,,,,
4,,型枠支保工,,,,,,,かたわくしほこう,,,េ៉ុ មេរមប់ចាក់សបត៉ុង,,,,,,,,,,,,,,,,,,"か  た  わ  く  し  ほ  こ  う         こ   う   じ        おこな
型枠支保工の工事を行う",,,,,,,សាងេង់េ៉ុ មេរមប់ចាក់សបត៉ុង,,,,,
5,,"基礎型枠
（メタルフォーム）",,,,,,,"きそかたわく
（めたるふぉーむ）",,,េ៉ុ មរ្រោះ(សមតាលហ្វ ម),,,,,,,,,,,,,,,,,,"き     そ   か た わ く        く  み  た
基礎型枠を組立てる",,,,,,,ន្ំគតសមលើងេ៉ុ មរ្រោះសោយសមតាលហ្វ ម,,,,,
6,,釘仕舞い,,,,,,,くぎしまい,,,េំរួលបែកសោល,,,,,,,,,,,,,,,,,,"か た わ く                                   く ぎ   し     ま
型枠をばらして釘仕舞いをする",,,,,,,សោោះេ៉ុ មសចញសហ្ើយេំរួលបែកសោល,,,,,
7,,スラブ天端,,,,,,,すらぶてんば,,,រកឡាបនែកខាងសលើនៃេំណង់,,,,,,,,,,,,,,,,,,"て ん   ば
スラブ天端をそろえる",,,,,,,តរមរមរកឡាបនែកខាងសលើនៃេំណង់,,,,,
8,,高さ（タッパ）,,,,,,,たかさ（たっぱ）,,,កំពេ់,,,,,,,,,,,,,,,,,,"た か                                           は か
高さ（タッパ）を測る",,,,,,,វាេ់កំពេ់(ថាប ប៉ា ),,,,,
9,,建込み,,,,,,,たてこみ,,,សលើកយួរសហ្ើយោក់,,,,,,,,,,,,,,,,,,"か た わ く        た  て  こ
型枠を建込みする",,,,,,,សលើកយួរសហ្ើយោក់េ៉ុ ម,,,,,
10,,通り,,,,,,,とおり,,,នូល  វលំ,,,,,,,,ការបកេំរួលររង់រាយខូចឬសរើេ បរងសោយមៃសាា ៃភ្ជពធមមតា ស ើងវិញ,,,,,,,,,,"と お                よ
通りを良くする",,,,,,,សធវើនូល  វលំសោយលអ,,,,,
11,,蹴上げ,,,,,,,けあげ,,,កំពេ់ជំហាៃកាំជសណា ើរ,,,,,,,,កំពេ់ជំហាៃកាំជសណា ើរ,,,,,,,,,,"き                                  け     あ          す ん ぽ う         か た わ く        く  み  た
決められた蹴上げ寸法で型枠を組立
てる",,,,,,,ន្ំគតសមលើងេរនេបែកតាមកំពេ់ ជំហាៃកាំជសណា ើរបែលបៃកំណត់,,,,,
12,,蹴込み,,,,,,,けこみ,,,បនែកខាងកន គងសៅកាំជសណា ើរ,,,,,,,,,,,,,,,,,,"き                                け     こ          す ん ぽ う        か た わ く        く  み  た
決められた蹴込み寸法で型枠を組立
てる",,,,,,,ន្ំគតសមលើងេរនេបែកតាមបនែកខាង កន គងសៅកាំជសណា ើរបែលបៃកំណត់,,,,,
13,,工具の手入れ,,,,,,,こうぐのていれ,,,សរៀបេំោតឧបករណ៏,,,,,,,,,,,,,,,,,,"こ   う   ぐ           て     い
工具の手入れをおこたらない",,,,,,,មិៃរបបហ្េៃរងបែាំឧបករណ៏,,,,,
14,,下げ振り,,,,,,,さげふり,,,ឧបករណ៏វាេ់បញ្ឈររតង់,,,,,,,,,,,,,,,,,,"さ            ふ               すいちょく       か く に ん
下げ振りで垂直を確認する",,,,,,,បញ្ជា  ក់ឧបករណ៏វាេ់បញ្ឈររតង់,,,,,
15,,地墨,,,,,,,じずみ,,,សាែ មេញ្ជា  កំណត់រីតាំង,,,,,,,,,,,,,,,,,,"じ   ず み         あ                        か た わ く         と          つ
地墨に合わせて型枠を取り付ける",,,,,,,ោក់េ៉ុ មសោយរតូវៃរងសាែ មេញ្ជា កំណត់រីតាំង,,,,,
16,,捨てコンクリート,,,,,,,すてこんくりーと,,,ចាក់សបត៉ុងសេា ើង(សបត៉ុង សចាល),,,,,,,,,,,,,,,,,,"す                                                      と          わ く        せ  っ  ち
捨てコンクリートの止め枠を設置す                               る",,,,,,,តសមលើងេ៉ុ មរប់ការចាក់សបត៉ុងសេា ើង,,,,,
17,,はね出し,,,,,,,はねだし,,,ការសចញកាា ពីបសគោ ល,,,,,,,,សាា ៃភ្ជពលាៃកាា សចញពីមា  ងនៃ បនែករប់បៃៃ ោះនូល  វរបេ់កបៃល ងោក់ សជើង។របេិៃសបើអ្ែ កមិៃែរងសហ្ើយ សែើរជាៃ់វាោចមៃសរោោះថាែ ក់បណ្តា លសោយធ្លល ក់។,,,,,,,,,,"かべ                              だ                                   か た わ く        く  み  た
壁からはね出してスラブ型枠を組立て
る",,,,,,,ន្ំគតសមលើងរកបខណឌ រកឡា ពីកាា លាៃ សចញបសគោ លពីជញ្ជា  ំង,,,,,
18,,はらみ,,,,,,,はらみ,,,ភ្ជពសប៉ា ងច៉ុោះ,,,,,,,,,,,,,,,,,,"だ  せ  つ ちゅう       か た わ く
コンクリート打設中に型枠のはらみを
か く に ん
確認する",,,,,,,ពិៃិតយសមើលភ្ជពសប៉ា ងច៉ុោះសៅសពល បងហ រូ សបត៉ុងចូលកន គងេ៉ុ ម,,,,,
19,,前面,,,,,,,まえつら,,,ននៃខាងម៉ុខ,,,,,,,,,,,,,,,,,,"ま え つ ら       そ ろ
前面を揃える",,,,,,,តរមរមននៃខាងម៉ុខ,,,,,
20,,養生,,,,,,,ようじょう,,,រ៉ុុំព័រធ,,,,,,,,,,,,,,,,,,"だ  せ  つ   ご         ようじょう
コンクリート打設後に養生をおこなう",,,,,,,សធវើការរ៉ុុំព័រធបន្ទៃ  ប់ពីបងហ រូ សបត៉ុងចូល,,,,,
21,,レベル,,,,,,,れべる,,,កំពេ់,,,,,,,,,,,,,,,,,,"そくりょう
レベルを測量する",,,,,,,វាេ់បវងកំពេ់,,,,,
22,,割付,,,,,,,わりつけ,,,បបងបចក,,,,,,,,,,,,,,,,,,"か た わ く         わ          つ
型枠を割り付ける",,,,,,,ការបបងបចកេ៉ុ ម,,,,,
23,,埋め込み金物,,,,,,,うめこみかなもの,,,ឧបករណ៏បែកបងោប់,,,,,,,,,,,,,,,,,,"か た わ く                                                  う            こ          か な もの
型枠にはあらかじめ埋め込み金物を
と          つ
取り付ける",,,,,,,ភ្ជា  ប់ឧបករណ៏បែកបងោប់បែលបៃ បងកប់សៅៃរងេ៉ុ មជាម៉ុៃ,,,,,
24,,解体する（バラス）,,,,,,,かいたいする（ばらす）,,,ការបំបបក,,,,,,,,,,,,,,,,,,"か た わ く       かいたい
型枠を解体する（バラス）",,,,,,,ការបំបបកេ៉ុ ម,,,,,
25,,かぶり寸法,,,,,,,かぶりすんぽう,,,ករមេ់រ្ប,,,,,,,,,,,,,,,,,,"て っ き ん       か た わ く                             す ん ぽ う        か く に ん
鉄筋と型枠のかぶり寸法を確認する",,,,,,,"បញ្ជា  ក់ករមេ់រ្បរបេ់េរនេបែក
ៃិងេ៉ុ ម",,,,,
1,,異形棒鋼,,,,,,,いけいぼうこう,,,ឧបករណ៏ពង្រឹរបបតុរ រូបរារពិបេេ,,,,,,គឺជាេរសេដែកធម្មតាដែលបគបង្បើ បៅង្បបេេជបុ ន,,,,,,,,,,"い  け  い こ う ぼ う       も ち
異形鋼棒を用いる",,,,,,,បង្បើឧបករណ៏ពង្រឹរបបតុររូបរារ ពិបេេ,,,,,,,
2,,結束線,,,,,,,けっそくせん,,,ដសែរឹតចំណរ,,,,,,,,,,,,,,,,"け っ そ く せん        て っ き ん       し ば
結束線で鉄筋を縛る",,,,,,,រឹតេរសេដែកបោយដសែរឹតចំណរ,,,,,,,
3,,結束工具,,,,,,,けっそくこうぐ,,,ឧបករណ៏រឹតចរ,,,,,,បពលសល ះបគបៅថា「ហាក់ កា」,,,,,,,,,,"け っ そ く  こ   う   ぐ        も ち              て っ き ん       し ば
結束工具を用いて鉄筋を縛る",,,,,,,រឹតេរសេដែកបោយបង្បើឧបករណ៏ រឹតចរ,,,,,,,
4,,鉄筋切断機,,,,,,,てっきんせつだんき,,,ម  េ៊ីុនកាត់េរសេដែក,,,,,,,,,,,,,,,,"て っ き ん せ  つ  だ  ん  き         て っ き ん       せつだん
鉄筋切断機で鉄筋を切断する",,,,,,,"កាត់េរសេដែកបោយម  េ៊ីុនកាត់
េរសេដែក",,,,,,,
5,,鉄筋曲げ加工機,,,,,,,てっきんまげかこうき,,,ម  េ៊ីុនពត់េរសេដែក,,,,,,,,,,,,,,,,"て っ き ん   ま           か  こ  う    き          て っ き ん         ま
鉄筋曲げ加工機で鉄筋を曲げる",,,,,,,"ពត់េរសេដែកបោយម  េុ៊ីនពត់
េរសេដែក",,,,,,,
6,,フック,,,,,,,ふっく,,,េំពក់,,,,,,,,,,,,,,,,"て っ き ん た  ん  ぶ
鉄筋端部にフックをつける",,,,,,,ពាក់េំពក់បៅដនែកខារចុរេរសេ ដែក,,,,,,,
7,,保護帽（ヘルメット）,,,,,,,ほごぼう（へるめっと）,,,ម្ួកការពារ,,,,,,,,,,,,,,,,"ほ     ご   ぼ う                            さ ぎ ょ う          と          か
保護帽をかぶり作業に取り掛かる",,,,,,,ពាក់ម្ួកការពារប ើយចាប់បនតើម្បធវើការ,,,,,,,
8,,アンカー,,,,,,,あんかー,,,ដែកយុថាា,,,,,,"ពាកយកាត់សនដែកយុថាា េរសេដែក ចប្ឡះេំណរ់បគថា「សា េុ៊ី គ៊ីរ
（さしきん）」",,,,,,,,,,"せ  っ  ち
アンカーを設置する",,,,,,,តបម្លើរដែកយុថាា,,,,,,,
9,,加工場,,,,,,,かこうば,,,កដនល រដកសនែ,,,,,,,,,,,,,,,,現場搬入前に加工場で鉄筋を加工する,,,,,,,ដកសនែេរសេដែកបៅកដនល រដកសនែ ម្ុននឹរែឹកចូលម្កការោា ន,,,,,,,
10,,スペーサ―,,,,,,,すぺーさー,,,ឧបករណ៏រកាចប្ល  ះ,,,,,,,,,,,,,,,,鉄筋のかぶり厚さを保つためスペ                             ーサーを使う,,,,,,,បង្បើឧបករណ៏រកាចប្ល  ះបែើម្៊ីបរកា កមល  េ់ង្គបេរសេដែក,,,,,,,
11,,ドーナツ,,,,,,,どーなつ,,,ឧបករណ៏រកាចប្ល  ះរារ ជាររវរ់(ែូណាត់),,,,,,,,,,,,,,,,壁の鉄筋かぶり厚さはドーナツを使                               う,,,,,,,បង្បើឧបករណ៏រកាចប្ល  ះរារជាររវរ់ (ែូណាត់)េង្មប់កមល  េ់ង្គបេរសេ ដែកជញ្ជ  ំរ,,,,,,,
12,,加工配筋図,,,,,,,かこうはいきんず,,,បល រ់ោក់េសេដែកដកសនែ,,,,,,,,,,,,,,,,"か  こ  う は い き ん   ず   と お              く  み  た
加工配筋図通りに組立てる",,,,,,,ន្ំគតបម្លើរតាម្បល រ់ោក់េសេដែកដក សនែ,,,,,,,
13,,配筋詳細図,,,,,,,はいきんしょうさいず,,,បល រ់លំអិតោក់េរសេដែក,,,,,,,,,,,,,,,,配筋詳細図通りに組立てる,,,,,,,ន្ំគតបម្លើរតាម្បល រ់លំអិតោក់េសេ ដែក,,,,,,,
14,,開口補強筋,,,,,,,かいこうほきょうきん,,,េរសេដែកពង្រឹរដនែក បបើកចំ រ,,,,,,,,,,,,,,,,窓開口部は開口補強筋を組立てる,,,,,,,ន្ំគតបម្លើរេរសេដែកពង្រឹរដនែក បបើកចំ របៅបរអ ចួ  ដនែកបបើកចំ រ,,,,,,,
15,,幅止め筋,,,,,,,はばどめきん,,,េរសេដែកពង្រឹរ,,,,,,,,,,,,,,,,"はば   ど          き ん         と          つ
幅止め筋を取り付ける",,,,,,,តំប ើរោក់េរសេដែកពង្រឹរ,,,,,,,
16,,差筋,,,,,,,さしきん,,,េរសេដែកចប្ល  ះេំណរ់,,,,,,,,,,,,,,,,"さ し き ん
コンクリートに差筋をする",,,,,,,ោក់េរសេដែកចប្ល  ះេំណរ់បៅ កន គរបបតុរ,,,,,,,
17,,柱主筋,,,,,,,はしらしゅきん,,,េរសេដែកេេរបម្,,,,,,,,,,,,,,,,"はしらし ゅ き ん        く  み  た
柱主筋を組立てる",,,,,,,ន្ំគតបម្លើរេរសេដែកេេរបម្,,,,,,,
18,,柱配筋,,,,,,,はしらはいきん,,,ោក់េរសេដែកកន គរេេរ,,,,,,,,,,,,,,,,"はしらは い き ん        ず  め  ん         か く に ん
柱配筋を図面で確認する",,,,,,,បញ្ជ  ក់េសេដែកកន គរេេរតាម្បល រ់ គំនូរ,,,,,,,
19,,スラブ筋,,,,,,,すらぶきん,,,េរសេង្កឡា,,,,,,,,,,,,,,,,"き ん        し ょ て い                                   く  み  た
スラブ筋を所定のピッチで組立てる",,,,,,,ន្ំគតបម្លើរេរសេង្កឡាបៅជបង្ម្ដែល បានកំណត់េុក,,,,,,,
20,,ベース筋,,,,,,,べーすきん,,,េរសេង្គឹះ,,,,,,,,,,,,,,,,"き ん        く  み  た
ベース筋を組立てる",,,,,,,ន្ំគតបម្លើរេរសេង្គឹះ,,,,,,,
21,,帯筋（フープ）,,,,,,,おびきん（ふーぷ）,,,េរសេដែកេប់េល់ការ ដបកបបតុរេេរ( ឺវ ប ពុ),,,,,,,,,,,,,,,,"おびき ん        く  み  た
帯筋を組立てる",,,,,,,ន្ំគតបម្លើរេរសេដែកេប់េល់ការ ដបកបបតុរេេរ,,,,,,,
